| [94m[1m0000044[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000165[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000166[0m | [92mSUCCESS[0m | [92m 90.20[0m |
| [94m[1m0000167[0m | [92mSUCCESS[0m | [92m 94.70[0m |
| [94m[1m0000168[0m | [92mSUCCESS[0m | [92m 88.16[0m |
| [94m[1m0000169[0m | [92mSUCCESS[0m | [92m 93.29[0m |
| [94m[1m0000170[0m | [92mSUCCESS[0m | [92m 90.21[0m |
| [94m[1m0000171[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0000172[0m | [92mSUCCESS[0m | [92m 88.15[0m |
| [94m[1m0000173[0m | [92mSUCCESS[0m | [92m 90.20[0m |
| [94m[1m0000174[0m | [92mSUCCESS[0m | [92m 91.17[0m |
| [94m[1m0000175[0m | [92mSUCCESS[0m | [92m 91.68[0m |
| [94m[1m0000176[0m | [92mSUCCESS[0m | [92m 88.15[0m |
| [94m[1m0000178[0m | [92mSUCCESS[0m | [92m 90.17[0m |
| [94m[1m0000180[0m | [92mSUCCESS[0m | [92m 90.26[0m |
| [94m[1m0000182[0m | [92mSUCCESS[0m | [92m 90.34[0m |
| [94m[1m0000183[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0000185[0m | [92mSUCCESS[0m | [92m 83.36[0m |
| [94m[1m0000187[0m | [92mSUCCESS[0m | [92m 91.17[0m |
| [94m[1m0000188[0m | [92mSUCCESS[0m | [92m 94.40[0m |
| [94m[1m0000189[0m | [92mSUCCESS[0m | [92m 88.16[0m |
| [94m[1m0000190[0m | [92mSUCCESS[0m | [92m 90.19[0m |
| [94m[1m0000192[0m | [92mSUCCESS[0m | [92m 93.31[0m |
| [94m[1m0000194[0m | [92mSUCCESS[0m | [92m 93.31[0m |
| [94m[1m0000196[0m | [92mSUCCESS[0m | [92m 94.46[0m |
| [94m[1m0000199[0m | [92mSUCCESS[0m | [92m 90.17[0m |
| [94m[1m0000201[0m | [92mSUCCESS[0m | [92m 91.21[0m |
| [94m[1m0000204[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000207[0m | [92mSUCCESS[0m | [92m 90.24[0m |
| [94m[1m0000210[0m | [92mSUCCESS[0m | [92m 88.26[0m |
| [94m[1m0000211[0m | [92mSUCCESS[0m | [92m 94.39[0m |
| [94m[1m0000212[0m | [92mSUCCESS[0m | [92m 88.15[0m |
| [94m[1m0000213[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000214[0m | [92mSUCCESS[0m | [92m 92.39[0m |
| [94m[1m0000539[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0000540[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0000541[0m | [92mSUCCESS[0m | [92m 90.19[0m |
| [94m[1m0000542[0m | [92mSUCCESS[0m | [92m 94.40[0m |
| [94m[1m0000544[0m | [92mSUCCESS[0m | [92m 94.45[0m |
| [94m[1m0000546[0m | [92mSUCCESS[0m | [92m 85.32[0m |
| [94m[1m0000547[0m | [92mSUCCESS[0m | [93m 99.16[0m |
| [94m[1m0000548[0m | [92mSUCCESS[0m | [93m 99.19[0m |
| [94m[1m0000550[0m | [92mSUCCESS[0m | [92m 93.30[0m |
| [94m[1m0000551[0m | [92mSUCCESS[0m | [92m 90.45[0m |
| [94m[1m0000553[0m | [92mSUCCESS[0m | [92m 91.33[0m |
| [94m[1m0000555[0m | [92mSUCCESS[0m | [92m 90.91[0m |
| [94m[1m0000557[0m | [92mSUCCESS[0m | [93m100.24[0m |
| [94m[1m0000559[0m | [92mSUCCESS[0m | [93m100.26[0m |
| [94m[1m0000561[0m | [92mSUCCESS[0m | [92m 90.23[0m |
| [94m[1m0000563[0m | [92mSUCCESS[0m | [92m 90.17[0m |
| [94m[1m0000565[0m | [92mSUCCESS[0m | [92m 82.77[0m |
| [94m[1m0000567[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000569[0m | [92mSUCCESS[0m | [92m 91.20[0m |
| [94m[1m0000571[0m | [92mSUCCESS[0m | [92m 90.23[0m |
| [94m[1m0000572[0m | [92mSUCCESS[0m | [93m 99.26[0m |
| [94m[1m0000576[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000578[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000580[0m | [92mSUCCESS[0m | [92m 93.32[0m |
| [94m[1m0000582[0m | [92mSUCCESS[0m | [92m 90.46[0m |
| [94m[1m0000584[0m | [92mSUCCESS[0m | [92m 90.57[0m |
| [94m[1m0000586[0m | [92mSUCCESS[0m | [92m 88.98[0m |
| [94m[1m0000587[0m | [92mSUCCESS[0m | [92m 90.21[0m |
| [94m[1m0000588[0m | [92mSUCCESS[0m | [92m 91.18[0m |
| [94m[1m0000589[0m | [92mSUCCESS[0m | [92m 91.18[0m |
| [94m[1m0000590[0m | [92mSUCCESS[0m | [92m 94.40[0m |
| [94m[1m0000591[0m | [92mSUCCESS[0m | [92m 94.40[0m |
| [94m[1m0000593[0m | [92mSUCCESS[0m | [92m 91.20[0m |
| [94m[1m0000595[0m | [92mSUCCESS[0m | [92m 91.27[0m |
| [94m[1m0000596[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000598[0m | [92mSUCCESS[0m | [92m 90.25[0m |
| [94m[1m0000600[0m | [92mSUCCESS[0m | [92m 92.27[0m |
| [94m[1m0000602[0m | [92mSUCCESS[0m | [92m 92.74[0m |
| [94m[1m0000604[0m | [92mSUCCESS[0m | [92m 94.46[0m |
| [94m[1m0000606[0m | [92mSUCCESS[0m | [92m 91.19[0m |
| [94m[1m0000608[0m | [92mSUCCESS[0m | [92m 93.82[0m |
| [94m[1m0000609[0m | [92mSUCCESS[0m | [92m 90.33[0m |
| [94m[1m0000611[0m | [92mSUCCESS[0m | [92m 93.77[0m |
| [94m[1m0000613[0m | [92mSUCCESS[0m | [92m 92.44[0m |
| [94m[1m0000615[0m | [92mSUCCESS[0m | [92m 94.74[0m |
| [94m[1m0000617[0m | [92mSUCCESS[0m | [92m 90.21[0m |
| [94m[1m0000619[0m | [92mSUCCESS[0m | [92m 92.28[0m |
| [94m[1m0000621[0m | [92mSUCCESS[0m | [92m 91.19[0m |
| [94m[1m0000623[0m | [92mSUCCESS[0m | [92m 90.20[0m |
| [94m[1m0000624[0m | [92mSUCCESS[0m | [92m 91.17[0m |
| [94m[1m0000625[0m | [92mSUCCESS[0m | [92m 93.35[0m |
| [94m[1m0000627[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000629[0m | [92mSUCCESS[0m | [92m 92.27[0m |
| [94m[1m0000631[0m | [92mSUCCESS[0m | [92m 90.23[0m |
| [94m[1m0000633[0m | [92mSUCCESS[0m | [92m 91.19[0m |
| [94m[1m0000635[0m | [92mSUCCESS[0m | [92m 91.19[0m |
| [94m[1m0000637[0m | [92mSUCCESS[0m | [92m 93.31[0m |
| [94m[1m0000639[0m | [92mSUCCESS[0m | [92m 90.17[0m |
| [94m[1m0000641[0m | [92mSUCCESS[0m | [92m 92.29[0m |
| [94m[1m0000643[0m | [92mSUCCESS[0m | [92m 92.72[0m |
| [94m[1m0000645[0m | [92mSUCCESS[0m | [92m 90.18[0m |
| [94m[1m0000647[0m | [92mSUCCESS[0m | [92m 90.36[0m |
| [94m[1m0000649[0m | [92mSUCCESS[0m | [92m 93.73[0m |
| [94m[1m0000651[0m | [92mSUCCESS[0m | [92m 90.17[0m |
| [94m[1m0000652[0m | [92mSUCCESS[0m | [92m 92.33[0m |
| [94m[1m0000654[0m | [92mSUCCESS[0m | [92m 90.26[0m |
| [94m[1m0000656[0m | [92mSUCCESS[0m | [92m 90.17[0m |
| [94m[1m0000658[0m | [92mSUCCESS[0m | [92m 93.93[0m |
| [94m[1m0000660[0m | [92mSUCCESS[0m | [92m 90.22[0m |
| [94m[1m0000662[0m | [92mSUCCESS[0m | [92m 94.40[0m |
| [94m[1m0000663[0m | [92mSUCCESS[0m | [92m 91.69[0m |
| [94m[1m0000665[0m | [92mSUCCESS[0m | [92m 92.08[0m |
| [94m[1m0000666[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0000668[0m | [92mSUCCESS[0m | [92m 90.88[0m |
| [94m[1m0000669[0m | [92mSUCCESS[0m | [92m 90.70[0m |
| [94m[1m0000671[0m | [92mSUCCESS[0m | [92m 92.87[0m |
| [94m[1m0000672[0m | [92mSUCCESS[0m | [92m 90.26[0m |
| [94m[1m0000674[0m | [92mSUCCESS[0m | [92m 93.35[0m |
| [94m[1m0000676[0m | [92mSUCCESS[0m | [92m 90.23[0m |
| [94m[1m0000678[0m | [92mSUCCESS[0m | [92m 92.36[0m |
| [94m[1m0000680[0m | [92mSUCCESS[0m | [92m 90.18[0m |
| [94m[1m0000682[0m | [92mSUCCESS[0m | [92m 91.20[0m |
| [94m[1m0000684[0m | [92mSUCCESS[0m | [92m 90.18[0m |
| [94m[1m0000687[0m | [92mSUCCESS[0m | [92m 93.38[0m |
| [94m[1m0000689[0m | [92mSUCCESS[0m | [92m 88.19[0m |
| [94m[1m0000691[0m | [92mSUCCESS[0m | [92m 90.18[0m |
| [94m[1m0000693[0m | [92mSUCCESS[0m | [92m 91.71[0m |
| [94m[1m0000695[0m | [92mSUCCESS[0m | [92m 93.78[0m |
| [94m[1m0000697[0m | [92mSUCCESS[0m | [92m 91.70[0m |
| [94m[1m0000699[0m | [92mSUCCESS[0m | [92m 93.33[0m |
| [94m[1m0000701[0m | [92mSUCCESS[0m | [92m 90.23[0m |
| [94m[1m0000703[0m | [92mSUCCESS[0m | [92m 92.28[0m |
| [94m[1m0000705[0m | [92mSUCCESS[0m | [92m 90.24[0m |
| [94m[1m0000707[0m | [92mSUCCESS[0m | [92m 94.73[0m |
| [94m[1m0000709[0m | [92mSUCCESS[0m | [92m 90.21[0m |
| [94m[1m0000711[0m | [92mSUCCESS[0m | [92m 91.73[0m |
| [94m[1m0000713[0m | [92mSUCCESS[0m | [92m 88.31[0m |
| [94m[1m0000715[0m | [92mSUCCESS[0m | [92m 88.20[0m |
| [94m[1m0000717[0m | [92mSUCCESS[0m | [92m 90.19[0m |
| [94m[1m0000719[0m | [92mSUCCESS[0m | [92m 91.19[0m |
| [94m[1m0000721[0m | [92mSUCCESS[0m | [92m 88.18[0m |
| [94m[1m0000723[0m | [92mSUCCESS[0m | [92m 92.28[0m |
| [94m[1m0000725[0m | [92mSUCCESS[0m | [92m 93.76[0m |
| [94m[1m0000727[0m | [92mSUCCESS[0m | [92m 90.23[0m |
| [94m[1m0000729[0m | [92mSUCCESS[0m | [92m 91.20[0m |
| [94m[1m0000731[0m | [92mSUCCESS[0m | [92m 90.97[0m |
| [94m[1m0000734[0m | [92mSUCCESS[0m | [92m 90.26[0m |
| [94m[1m0000736[0m | [92mSUCCESS[0m | [92m 91.26[0m |
| [94m[1m0000738[0m | [92mSUCCESS[0m | [92m 90.23[0m |
| [94m[1m0000740[0m | [92mSUCCESS[0m | [92m 91.21[0m |
| [94m[1m0000742[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0000744[0m | [92mSUCCESS[0m | [92m 90.22[0m |
| [94m[1m0000746[0m | [92mSUCCESS[0m | [92m 90.21[0m |
| [94m[1m0000748[0m | [92mSUCCESS[0m | [92m 88.18[0m |
| [94m[1m0000750[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0000752[0m | [92mSUCCESS[0m | [92m 92.25[0m |
| [94m[1m0000753[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0000754[0m | [92mSUCCESS[0m | [92m 90.14[0m |
| [94m[1m0000755[0m | [92mSUCCESS[0m | [92m 90.14[0m |
| [94m[1m0000756[0m | [92mSUCCESS[0m | [92m 91.18[0m |
| [94m[1m0000757[0m | [92mSUCCESS[0m | [92m 92.76[0m |
| [94m[1m0000758[0m | [92mSUCCESS[0m | [92m 94.71[0m |
