| [94m[1m0000576[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000645[0m | [92mSUCCESS[0m | [92m 90.18[0m |
| [94m[1m0000647[0m | [92mSUCCESS[0m | [92m 90.36[0m |
| [94m[1m0000649[0m | [92mSUCCESS[0m | [92m 93.73[0m |
| [94m[1m0000651[0m | [92mSUCCESS[0m | [92m 90.17[0m |
| [94m[1m0000652[0m | [92mSUCCESS[0m | [92m 92.33[0m |
| [94m[1m0000654[0m | [92mSUCCESS[0m | [92m 90.26[0m |
| [94m[1m0000656[0m | [92mSUCCESS[0m | [92m 90.17[0m |
| [94m[1m0000658[0m | [92mSUCCESS[0m | [92m 93.93[0m |
| [94m[1m0000660[0m | [92mSUCCESS[0m | [92m 90.22[0m |
| [94m[1m0000662[0m | [92mSUCCESS[0m | [92m 94.40[0m |
| [94m[1m0000663[0m | [92mSUCCESS[0m | [92m 91.69[0m |
| [94m[1m0000665[0m | [92mSUCCESS[0m | [92m 92.08[0m |
| [94m[1m0000666[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0000668[0m | [92mSUCCESS[0m | [92m 90.88[0m |
| [94m[1m0000669[0m | [92mSUCCESS[0m | [92m 90.70[0m |
| [94m[1m0000671[0m | [92mSUCCESS[0m | [92m 92.87[0m |
| [94m[1m0000672[0m | [92mSUCCESS[0m | [92m 90.26[0m |
| [94m[1m0000674[0m | [92mSUCCESS[0m | [92m 93.35[0m |
| [94m[1m0000676[0m | [92mSUCCESS[0m | [92m 90.23[0m |
| [94m[1m0000678[0m | [92mSUCCESS[0m | [92m 92.36[0m |
| [94m[1m0000680[0m | [92mSUCCESS[0m | [92m 90.18[0m |
| [94m[1m0000682[0m | [92mSUCCESS[0m | [92m 91.20[0m |
| [94m[1m0000684[0m | [92mSUCCESS[0m | [92m 90.18[0m |
| [94m[1m0000687[0m | [92mSUCCESS[0m | [92m 93.38[0m |
| [94m[1m0000689[0m | [92mSUCCESS[0m | [92m 88.19[0m |
| [94m[1m0000691[0m | [92mSUCCESS[0m | [92m 90.18[0m |
| [94m[1m0000693[0m | [92mSUCCESS[0m | [92m 91.71[0m |
| [94m[1m0000695[0m | [92mSUCCESS[0m | [92m 93.78[0m |
| [94m[1m0000697[0m | [92mSUCCESS[0m | [92m 91.70[0m |
| [94m[1m0000699[0m | [92mSUCCESS[0m | [92m 93.33[0m |
| [94m[1m0000701[0m | [92mSUCCESS[0m | [92m 90.23[0m |
| [94m[1m0000703[0m | [92mSUCCESS[0m | [92m 92.28[0m |
| [94m[1m0000705[0m | [92mSUCCESS[0m | [92m 90.24[0m |
| [94m[1m0000707[0m | [92mSUCCESS[0m | [92m 94.73[0m |
| [94m[1m0000709[0m | [92mSUCCESS[0m | [92m 90.21[0m |
| [94m[1m0000711[0m | [92mSUCCESS[0m | [92m 91.73[0m |
| [94m[1m0000713[0m | [92mSUCCESS[0m | [92m 88.31[0m |
| [94m[1m0000715[0m | [92mSUCCESS[0m | [92m 88.20[0m |
| [94m[1m0000717[0m | [92mSUCCESS[0m | [92m 90.19[0m |
| [94m[1m0000719[0m | [92mSUCCESS[0m | [92m 91.19[0m |
| [94m[1m0000721[0m | [92mSUCCESS[0m | [92m 88.18[0m |
| [94m[1m0000723[0m | [92mSUCCESS[0m | [92m 92.28[0m |
| [94m[1m0000725[0m | [92mSUCCESS[0m | [92m 93.76[0m |
| [94m[1m0000727[0m | [92mSUCCESS[0m | [92m 90.23[0m |
| [94m[1m0000729[0m | [92mSUCCESS[0m | [92m 91.20[0m |
| [94m[1m0000731[0m | [92mSUCCESS[0m | [92m 90.97[0m |
| [94m[1m0000734[0m | [92mSUCCESS[0m | [92m 90.26[0m |
| [94m[1m0000736[0m | [92mSUCCESS[0m | [92m 91.26[0m |
| [94m[1m0000738[0m | [92mSUCCESS[0m | [92m 90.23[0m |
| [94m[1m0000740[0m | [92mSUCCESS[0m | [92m 91.21[0m |
| [94m[1m0000742[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0000744[0m | [92mSUCCESS[0m | [92m 90.22[0m |
| [94m[1m0000746[0m | [92mSUCCESS[0m | [92m 90.21[0m |
| [94m[1m0000748[0m | [92mSUCCESS[0m | [92m 88.18[0m |
| [94m[1m0000750[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0000752[0m | [92mSUCCESS[0m | [92m 92.25[0m |
| [94m[1m0000753[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0000754[0m | [92mSUCCESS[0m | [92m 90.14[0m |
| [94m[1m0000755[0m | [92mSUCCESS[0m | [92m 90.14[0m |
| [94m[1m0000756[0m | [92mSUCCESS[0m | [92m 91.18[0m |
| [94m[1m0000757[0m | [92mSUCCESS[0m | [92m 92.76[0m |
| [94m[1m0000758[0m | [92mSUCCESS[0m | [92m 94.71[0m |
