| [94m[1m0000044[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000165[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000166[0m | [92mSUCCESS[0m | [92m 90.20[0m |
| [94m[1m0000167[0m | [92mSUCCESS[0m | [92m 94.70[0m |
| [94m[1m0000168[0m | [92mSUCCESS[0m | [92m 88.16[0m |
| [94m[1m0000169[0m | [92mSUCCESS[0m | [92m 93.29[0m |
| [94m[1m0000170[0m | [92mSUCCESS[0m | [92m 90.21[0m |
| [94m[1m0000171[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0000172[0m | [92mSUCCESS[0m | [92m 88.15[0m |
| [94m[1m0000173[0m | [92mSUCCESS[0m | [92m 90.20[0m |
| [94m[1m0000174[0m | [92mSUCCESS[0m | [92m 91.17[0m |
| [94m[1m0000175[0m | [92mSUCCESS[0m | [92m 91.68[0m |
| [94m[1m0000176[0m | [92mSUCCESS[0m | [92m 88.15[0m |
| [94m[1m0000178[0m | [92mSUCCESS[0m | [92m 90.17[0m |
| [94m[1m0000180[0m | [92mSUCCESS[0m | [92m 90.26[0m |
| [94m[1m0000182[0m | [92mSUCCESS[0m | [92m 90.34[0m |
| [94m[1m0000183[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0000185[0m | [92mSUCCESS[0m | [92m 83.36[0m |
| [94m[1m0000187[0m | [92mSUCCESS[0m | [92m 91.17[0m |
| [94m[1m0000188[0m | [92mSUCCESS[0m | [92m 94.40[0m |
| [94m[1m0000189[0m | [92mSUCCESS[0m | [92m 88.16[0m |
| [94m[1m0000190[0m | [92mSUCCESS[0m | [92m 90.19[0m |
| [94m[1m0000192[0m | [92mSUCCESS[0m | [92m 93.31[0m |
| [94m[1m0000194[0m | [92mSUCCESS[0m | [92m 93.31[0m |
| [94m[1m0000196[0m | [92mSUCCESS[0m | [92m 94.46[0m |
| [94m[1m0000199[0m | [92mSUCCESS[0m | [92m 90.17[0m |
| [94m[1m0000201[0m | [92mSUCCESS[0m | [92m 91.21[0m |
| [94m[1m0000204[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000207[0m | [92mSUCCESS[0m | [92m 90.24[0m |
| [94m[1m0000210[0m | [92mSUCCESS[0m | [92m 88.26[0m |
| [94m[1m0000211[0m | [92mSUCCESS[0m | [92m 94.39[0m |
| [94m[1m0000212[0m | [92mSUCCESS[0m | [92m 88.15[0m |
| [94m[1m0000213[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000214[0m | [92mSUCCESS[0m | [92m 92.39[0m |
